HISTO_NET_T1_Bin5,HISTO_NET_T1_Bin9,HISTO_ET_T2_Bin4,HISTO_ED_T2_Bin2,HISTO_ED_T2_Bin10,HISTO_NET_T2_Bin10,HISTO_ET_FLAIR_Bin5,HISTO_ED_FLAIR_Bin10,HISTO_NET_FLAIR_Bin1,SPATIAL_Temporal,SPATIAL_Insula,TEXTURE_GLOBAL_ET_T1Gd_Skewness,TEXTURE_GLOBAL_ET_FLAIR_Skewness,TEXTURE_GLOBAL_ED_T1Gd_Kurtosis,TEXTURE_GLOBAL_ED_T1_Skewness,TEXTURE_GLOBAL_NET_FLAIR_Skewness,TEXTURE_GLCM_ET_T1_Variance,TEXTURE_GLCM_ED_T1Gd_Correlation,TEXTURE_GLCM_NET_FLAIR_AutoCorrelation,TEXTURE_GLRLM_ED_T1Gd_LRLGE,TEXTURE_GLRLM_ED_T2_LGRE,TEXTURE_GLRLM_ED_T2_RLV,TEXTURE_GLRLM_NET_FLAIR_HGRE,TEXTURE_GLSZM_ET_T2_LZLGE,TEXTURE_GLSZM_ED_T1Gd_LZE,TEXTURE_GLSZM_NET_T1Gd_LZE,TEXTURE_GLSZM_NET_T1_SZHGE,TEXTURE_GLSZM_NET_FLAIR_ZSN,TEXTURE_GLSZM_NET_FLAIR_SZLGE,TEXTURE_NGTDM_ET_FLAIR_Busyness,TEXTURE_NGTDM_NET_T1Gd_Busyness,TGM_Cog_Z_2
13.8892,1.5697,0.0,0.0027223,0.021779,0.055934,0.0,10.8921,0.017479,0.0,0.0,0.0,0.0,-1.1994,0.0031673,-0.049228,0.0,0.97833,1129.51,0.082642,0.022205,1.3944e-05,1051.3342,0.0,794.391,99.8158,585.1919,0.31815,0.0085866,0.0,1.0899,0.0
17.7206,6.227,3.4483,3.2989,0.32028,3.7292,1.9854,9.5764,0.15846,0.0,0.0,0.10456,-0.22015,-1.2056,0.016984,0.0029732,0.013201,0.95822,1350.3654,0.062388,0.024915,1.1929e-05,1341.8229,0.15795,604.0491,1039.0597,826.8099,0.33389,0.0035644,0.054498,1.2795,0.0
18.916,0.76652,4.3051,12.0999,0.11264,1.7802,13.5952,22.3974,2.6221,0.0,0.0,0.17553,-0.1993,-1.2019,-0.0012235,-0.12596,0.043839,0.82722,871.2948,0.03261,0.024186,2.7577e-05,877.9508,0.65664,10.3848,65.693,936.6364,0.45118,0.0066421,0.091644,0.96342,0.108945
4.2392,8.4299,6.383,0.0,0.2309,1.2836,9.5745,8.7516,0.11795,0.0,0.0,0.81992,0.097446,-1.1996,-0.12718,-0.12625,0.0062817,0.84722,931.334,0.041371,0.022068,1.4304e-05,896.5965,0.028269,32.8064,15.2859,463.636,0.38798,0.0069226,0.020771,0.80072,0.0
0.64555,41.4035,2.3459,13.076,0.004982,60.8012,14.7084,0.0083033,0.007809,53.744,8.1131,-0.18324,0.00032382,-1.0803,-0.10263,-0.6967800000000001,0.0595429999999999,0.8576,732.0141,0.047278,0.0248129999999999,1.931e-05,625.1538,1.4116,108.7228,15319.2793,189.4873,0.2909199999999999,0.020442,1.1652,2.0338,0.0
0.030895,23.5152,0.0,0.0,0.023917,1.2873,0.0,5.1076,0.0010298,0.0017345,2.3156,0.0,0.0,-1.17,-0.070057,0.076234,0.0,0.81716,994.8089,0.043529,0.021253,1.1077e-05,1063.8626,0.0,57.4315,45.6656,647.268,0.38528,0.0063158,0.0,5.0991,0.0
15.6545,3.6004,2.5093,3.4299,0.0041225,4.9017,2.259,7.3106,0.026331,62.3995,7.0188,0.085518,-0.25973,-1.2027,-0.025784,-0.047184,0.020972,0.95844,1260.7608,0.053692,0.022601,1.3711e-05,1297.7108,1.6782,413.996,153.7603,675.0076,0.38444,0.0030504,0.66788,1.4874,0.0
13.8021,8.0729,13.1167,15.5344,0.035844,5.7292,15.5235,2.8152,1.0417,100.0,0.0,0.15674,0.1474099999999999,-0.83567,-0.0081119,0.26689,0.053403,0.93499,971.2006,0.054583,0.022037,1.4992e-05,880.5889999999999,0.41966,745.8075,3.0963,587.198,0.52779,0.0096863,0.083098,0.060929,0.0
16.6329,6.8458,24.2761,32.105,0.014741,0.81136,11.5458,2.9702,0.45639,0.0,0.0,0.18284,-0.10608,-1.077,-0.050047,-0.30536,0.051577,0.93952,762.2123,0.041231,0.02306,2.3667e-05,825.1183,1.4482,165.6829,17.2681,689.6588,0.43117,0.0036545,0.3646,0.34859,0.0844897
7.9593,0.35907,6.1778,9.3512,0.0604279999999999,7.69,1.6132,2.6269,0.23938,95.6358,3.5951,0.086936,-0.26576,-1.05,0.050408,-0.31476,0.074585,0.93851,450.9874,0.0657919999999999,0.021484,1.8755e-05,437.6793,1.2578,458.3644,8.7613,227.8067,0.29145,0.0046485,0.48045,0.20321,0.0
29.7157,0.4335,4.6057,0.32154,0.012948,0.0076629,8.0757,0.0035967,0.026273,0.99513,3.318,0.35969,-0.033949,-1.201,0.0016002,0.0047706,0.075043,0.95501,1400.1545,0.072252,0.023951,1.8145e-05,1343.1091,0.45847,478.7526,142.8777,772.8959,0.35224,0.0042071,0.039338,2.4467,0.0
58.5866,0.60019,15.1348,0.76239,0.93764,0.30978,3.7044,0.016902,0.077444,61.539,0.0,0.10024,0.066494,-0.85729,0.1195,0.11385,0.058544,0.93805,801.2232,0.07786,0.02326,1.5872e-05,861.9686,22.5871,878.9266,22.702,825.1855,0.44306,0.0061368,2.0097,0.46636,0.0
34.0163,1.7962,1.4815,4.4133,0.36813,2.8066,4.4444,2.8852,0.028066,0.0,0.0,-0.0017767,-1.0985,-1.2018,0.011405,-0.047461,0.034196,0.89709,765.2087,0.042499,0.023168,1.796e-05,735.0366,0.1713,38.2422,92.2986,696.0296,0.33118,0.011018,0.050034,0.24533,0.121948
4.119,12.1281,24.987,3.4006,0.4364,0.45767,8.0871,0.7674,1.6018,0.0,0.0,0.0032392,-0.16701,-1.1921,0.11457,-0.011141,0.044115,0.92538,538.8272,0.074295,0.023935,1.308e-05,509.4484,1.1829,561.5774,1.8927,343.6888,0.51765,0.024038,0.11727,0.061184,0.0
0.0,71.2301,25.0777,0.0,0.075234,25.7073,5.742999999999999,0.075234,0.0067606,8.6184,0.0,0.0080358999999999,0.0013706,-0.9227,-0.23066,-0.60833,0.042656,0.8942,675.8199,0.052244,0.024047,2.6106e-05,633.0369999999999,9.1801,145.5282,783.7166,411.6892,0.35061,0.0073254999999999,1.1593,1.7105,0.0
8.8879,8.4225,8.4482,15.9343,0.090463,2.094,7.5509,25.8626,0.093067,0.0,0.0,0.0018299,-0.0019567,-1.1968,0.0213539999999999,-0.090651,0.083817,0.8792,1238.0121,0.081395,0.021884,1.3099e-05,1245.8711,3.5103,81.6771,4.5146,1171.1088,0.4914,0.0079372,0.3199599999999999,0.17909,0.0
55.8043,0.0037007,6.8533,0.80189,1.8042,0.22469,13.5135,8.3388,0.0021147,0.21615,1.8149,0.19933,0.1722,-1.2021,0.017448,-0.0025228,0.0093577,0.95949,1300.0752,0.088571,0.019916,9.01e-06,1245.3919,0.44209,928.396,451.3332,438.4726,0.3708,0.0036053,0.06414,4.8437,0.0
10.7337,4.212,18.1595,0.0,0.043616,2.7174,11.3093,29.6093,1.3587,1.5357,0.0,0.00046108,0.054582,-1.1981,0.013877,-0.016939,0.069762,0.8609,767.7955,0.065723,0.023468,1.4815999999999998e-05,1070.7179,7.5632,63.5857,2.128,1161.6955,0.65847,0.0094600999999999,1.2928,0.064784,0.0
22.8685,0.6492,0.0,0.0055768,0.27512,0.18987,0.0,5.2273,0.2164,0.0,0.0,0.0,0.0,-1.196,0.0017263,0.0026101,0.0,0.82358,1294.4727,0.040466,0.023007,1.3962e-05,1365.4481,0.0,29.5596,24.053,874.3019,0.43787,0.0043282,0.0,4.7252,0.0
26.9877,3.6072,10.4402,0.0087477,0.099724,1.1804,17.7593,0.12247,0.15109,0.36973,0.0,0.38286,-0.042982,-1.1637,-0.030443,0.20312,0.084426,0.93801,934.065,0.057986,0.024321,1.6431e-05,918.6251,3.8794,345.2075,13.449000000000002,682.6535,0.39288,0.007404,0.42561,0.59277,0.100124
7.8058,0.15716,9.375,0.0018663,0.21089,0.18158,6.25,12.8065,0.11362,29.2653,7.7496,0.1051,-0.02899,-1.2025,-0.00095263,-0.0033019,0.013197,0.75229,1314.1693,0.034667,0.022667,1.6612e-05,1390.5459,0.050449,12.9453,37.9586,846.5406,0.39478,0.0038799,0.096805,5.2028,0.0
18.7806,1.2461,6.6938,0.0,7.267,26.0792,53.5211,5.108,0.17802,0.0,0.0,0.096405,0.15486,-1.1983,-0.0060468,-0.13758,0.083048,0.93034,1313.5943,0.080141,0.024909,1.8852e-05,1168.0702,7.12,121.9869,8.1312,1063.7411,0.4567,0.0096292,1.7337,0.081305,0.0
20.8496,2.0133,41.0107,0.0,1.5119999999999998,2.9092,8.0304,3.5332,0.073785,46.8101,6.9279,0.13979,0.084016,-1.2013,-0.026237,-0.00043953,0.054501,0.95913,1070.184,0.10185,0.022722,8.3864e-06,1415.2332,3.9748,1653.5884,15.0321,905.6532,0.4364699999999999,0.0029811,0.84316,0.5966600000000001,0.0
21.8521,2.2652,27.2621,23.3294,0.019071,0.66622,13.8252,4.577,1.066,0.0,0.0,0.10454,0.067465,-0.86771,-0.34304,-0.020516,0.051427,0.8547,909.1901,0.056162,0.024279,1.3871e-05,856.8446,0.49287,121.0226,2.1236,572.3579,0.51655,0.013776,0.16448,0.24565,0.123584
0.74671,13.8447,1.5534,20.2296,0.03532,0.13048,0.21702,0.12362,0.032027,15.8559,0.29691,0.26233,-0.31037,-1.2176,-0.23273,-0.055814,0.026103,0.94274,1367.9726,0.03726,0.021198,2.3244e-05,1254.1396,2.3364,40.8669,1903.4489,422.67,0.40372,0.008911,0.26966,4.6443,0.116483
26.2583,0.23742,9.0815,5.2636,0.1281,13.6515,12.4465,10.82,0.52232,71.6663,3.8651,-7.7252e-05,-0.0031165,-0.9276,0.063178,0.0017714,0.045841,0.92756,1501.9566,0.061369,0.024658,1.4706e-05,1384.7564,5.0759,559.3855,6.8609,676.5902,0.4153199999999999,0.013186,1.0007,0.51031,0.0
21.3213,1.1411,7.119,16.2428,2.4869,18.9189,20.5117,2.032,0.96096,99.6452,0.18922,0.0028425,0.0017268,-0.8184600000000001,-0.033651,-0.032179,0.084275,0.89284,1070.1994,0.056038,0.0234979999999999,1.2104e-05,1194.3306,15.7047,595.2587,7.8685,834.309,0.41739,0.0082817,0.79366,0.0731639999999999,0.0
16.9698,11.5135,14.5006,4.8407,0.0510889999999999,11.7666,22.1338,18.1546,0.0474459999999999,0.0,0.0,0.024037,0.12086,-0.8824,-0.0185129999999999,0.029418,0.061685,0.87884,1306.5195,0.0691669999999999,0.019251,8.6338e-06,1306.605,7.6156,91.4021,8.4424,828.1615,0.37773,0.0123629999999999,0.69634,0.42721,0.0
17.7942,0.24485,17.0309,0.0,0.023312,0.031937,3.8266,6.4367,0.026614,66.2129,2.8634,-0.0013055,-0.081471,-1.1939,0.00081377,0.11057,0.077405,0.7664,864.1586,0.054581,0.023223,1.7799e-05,1006.0134,7.4907,27.4499,18.438,1028.5777,0.4764899999999999,0.0077361999999999,2.0376,1.5184,0.0861189
0.050485,48.9432,0.0,33.5879,0.0020644,3.8755,0.0,0.74112,0.025242,26.4569,0.0,0.0,0.0,-1.0323,-0.1902,-0.0032947,0.0,0.96718,1424.3652,0.063738,0.024889,1.8078e-05,1340.9544,0.0,2308.1916,2792.8249,541.7725,0.35132,0.0038828,0.0,1.1724,0.0
41.738,1.4555,27.7279,0.02355,0.018055,0.37886,27.4069,5.7407,0.038986,80.4169,4.0452,-0.0010782,-0.025491,-1.2006,-0.00083436,-0.00017541,0.071066,0.9552,1353.9208,0.11177,0.018529,1.0595e-05,1334.7396,2.5114,1767.7171,666.2669,779.8277,0.37341,0.0054895,0.093416,2.16,0.0
18.1885,3.4011,20.427,0.0,0.48503,0.99815,13.3105,11.3243,0.25878,13.7733,0.0,0.075164,1.2646e-05,-1.0945,0.0098734,-0.019268,0.080893,0.86342,1442.1774,0.046299,0.021322,1.8608e-05,1340.733,0.81274,29.4216,5.6598,995.5793,0.41216,0.0058675,0.11442,0.17493,0.0
27.6393,2.775,0.0,6.1059,0.046969,15.5527,0.0,1.6403,0.0007406,17.5283,0.0,0.0,0.0,-1.2364,0.053005,0.014507,0.0,0.80175,1282.6868,0.049796,0.023452,1.4542e-05,1373.0239,0.0,50.7754,1187.9117,898.0595,0.36309,0.001114,0.0,4.5012,0.0
20.2203,0.031991,14.9148,0.0,0.030184,0.10597,4.9017,8.6628,0.029992,96.6205,0.061908,0.0014627,0.12162,-1.2006,0.00048201,-0.027524,0.073635,0.74542,1293.6039,0.037486,0.023293,2.5572e-05,1358.7988,0.88324,10.4535,23.3971,926.3338,0.39452,0.0046649,0.40231,3.4443,0.0
38.0827,0.68136,13.8393,12.0353,0.09366,1.0695,21.4286,5.0432,0.012937,0.46203,35.7494,0.3739,0.013723,-0.94538,-0.040128,0.2236,0.047135,0.84187,584.4352,0.039903,0.022,1.4056e-05,609.147,0.094305,163.9194,612.0265,522.1544,0.30839,0.0065982,0.01744,1.4625,0.0
6.6958,11.2082,14.1993,12.1315,0.037793,1.4556,10.4982,5.1734,0.43668,0.0,0.0,0.0019196,-0.088896,-1.1754,0.036672,-0.012506,0.046741,0.83317,983.9289,0.047173,0.024113,1.4074e-05,1265.942,0.40526,28.6607,1.611,966.6035,0.53686,0.0078345,0.12777,0.075945,0.137141
10.8788,1.3321,0.0,0.0,3.9741,7.1103,0.0,2.1443,0.77136,11.5139,8.7796,0.0,0.0,-1.2024,0.021621,-0.0062993,0.0,0.9342,1346.3932,0.062918,0.022578,1.0344e-05,1354.5883,0.0,346.2042,189.2465,638.6741,0.3986,0.0033302,0.0,3.3426,0.0
10.1824,12.9304,27.6694,1.7156,1.7476,7.9019,3.1079,13.9864,0.011403,86.4884,3.951,0.0012441,0.0085046,-0.98054,0.0209479999999999,0.10489,0.075581,0.92705,925.3939,0.064201,0.025151,1.0339e-05,870.3371,1.2346,122.6042,23.0853,1203.3531,0.42796,0.0093157999999999,1.3706,0.45723,0.0611531999999999
26.7911,1.0443,26.1332,0.50781,0.068213,0.14662,18.3626,3.7517,1.7345,81.7541,4.2018,0.0040196,-0.20729,-1.2023,0.0010648,-0.030775,0.052138,0.81141,1232.6471,0.031741,0.022564,2.807e-05,1244.2873,0.583,9.7042,247.0566,871.2575,0.40362,0.0066319,0.066429,4.329,0.0
25.7002,1.1458,36.8413,3.1864,0.034305,0.99304,19.3316,8.0254,0.1188299999999999,45.459,6.4298,0.0006247999999999,0.0601159999999999,-1.2015,-0.0059267,-0.052038,0.080349,0.86331,1320.7144,0.072359,0.021968,1.4448e-05,1326.4703,1.73,89.4793,13.273,978.5285,0.44405,0.002838,1.3224,0.91816,0.0
