HISTO_NET_T1_Bin5,HISTO_NET_T1_Bin9,HISTO_ET_T2_Bin4,HISTO_ED_T2_Bin2,HISTO_ED_T2_Bin10,HISTO_NET_T2_Bin10,HISTO_ET_FLAIR_Bin5,HISTO_ED_FLAIR_Bin10,HISTO_NET_FLAIR_Bin1,SPATIAL_Temporal,SPATIAL_Insula,TEXTURE_GLOBAL_ET_T1Gd_Skewness,TEXTURE_GLOBAL_ET_FLAIR_Skewness,TEXTURE_GLOBAL_ED_T1Gd_Kurtosis,TEXTURE_GLOBAL_ED_T1_Skewness,TEXTURE_GLOBAL_NET_FLAIR_Skewness,TEXTURE_GLCM_ET_T1_Variance,TEXTURE_GLCM_ED_T1Gd_Correlation,TEXTURE_GLCM_NET_FLAIR_AutoCorrelation,TEXTURE_GLRLM_ED_T1Gd_LRLGE,TEXTURE_GLRLM_ED_T2_LGRE,TEXTURE_GLRLM_ED_T2_RLV,TEXTURE_GLRLM_NET_FLAIR_HGRE,TEXTURE_GLSZM_ET_T2_LZLGE,TEXTURE_GLSZM_ED_T1Gd_LZE,TEXTURE_GLSZM_NET_T1Gd_LZE,TEXTURE_GLSZM_NET_T1_SZHGE,TEXTURE_GLSZM_NET_FLAIR_ZSN,TEXTURE_GLSZM_NET_FLAIR_SZLGE,TEXTURE_NGTDM_ET_FLAIR_Busyness,TEXTURE_NGTDM_NET_T1Gd_Busyness,TGM_Cog_Z_2
19.9185,0.18073,22.0807,0.0766309999999999,4.8002,65.4041,5.8946,0.25384,0.032685,0.0,0.1067099999999999,-0.00063877,0.0030084,-1.1948,0.021136,-0.37428,0.08207,0.94582,811.9545,0.096363,0.02472,9.8826e-06,759.1798,25.1978,431.7853,1878.4526,275.8888,0.32352,0.0075188999999999,2.0405,5.3413,0.0935208999999999
37.5972,0.46441,23.5624,12.3759,0.010186,7.8445,17.7966,0.59587,0.0201919999999999,99.2944,0.068082,-0.002006,-0.0005792999999999,-1.1943,0.039178,-0.00078011,0.035104,0.86826,1392.2023,0.053381,0.023334,1.8582e-05,1354.0652,8.7612,48.3274,16.2549,358.1951,0.3428,0.0093536,0.45368,1.0782,0.0
34.456,1.8275,1.2728,0.0,0.019776,4.6173,0.0821139999999999,9.8037,0.060648,93.6527,2.6104,-0.0003593,0.050998,-1.2018,0.099967,0.080827,0.057825,0.8892399999999999,853.7548,0.05574,0.024245,2.0091e-05,1002.337,3.3382,56.2632,124.1212,575.3828,0.43027,0.0029868,0.98299,2.5338,0.0
18.9206,0.0081775,3.902,0.022953,0.39854,20.0082,0.78373,1.0057,0.043954,0.4384399999999999,4.9629,-0.049795,-0.13963,-1.1981,-0.0055383,0.031275,0.05662,0.92592,1273.8866,0.050355,0.0221199999999999,1.4193e-05,1321.4391,2.6060000000000003,74.1338,766.7232,536.8019,0.34863,0.0037143,0.36282,4.1427,0.0
28.8747,1.327,20.0715,51.1416,0.010173,38.8838,8.3527,0.12499,0.14407,11.2395,0.0,0.00070059,-0.10279,-0.46406,-0.18219,-0.14049,0.030486,0.8251200000000001,826.4593,0.056865,0.02376,2.2918000000000003e-05,891.3571,6.0683,1041.9768,125.9974,564.8157,0.35006,0.0058708999999999,0.90169,0.68378,0.111043
17.6497,4.6159,13.4001,0.0,0.14122,0.75817,7.1602,1.3205,0.17839,81.0446,1.192,0.4566,0.077497,-0.93068,-0.00056381,0.15943,0.03698,0.91884,1087.6885,0.05025,0.022383,2.176e-05,995.4171,2.248,311.7523,14.0637,496.2788,0.4112399999999999,0.0082848,0.6873600000000001,1.1001,0.0747063999999999
11.2309,0.093888,6.5304,1.0363,0.023985,1.2529,36.2708,0.0049968999999999,0.31404,21.3541,1.0235,0.0021945,-0.070136,-1.1264,0.062058,-0.021649,0.079385,0.91123,1279.3795,0.080271,0.020733,1.2477e-05,1343.3605,6.0971,131.7206,32.684,1004.9491,0.39634,0.0030287,1.1435,1.6914,0.116541
18.6794,5.5575,0.20875,0.0010576,0.6388,11.1418,15.4765,7.4466,1.0839,7.7688,2.5473,0.19457,-0.079912,-1.0648,0.0070553,0.0016814,0.053866,0.94833,1209.944,0.0777429999999999,0.024152,1.2956e-05,1413.6397,4.306,922.4001,84.0785,782.5516,0.4136,0.0019771,0.57931,1.2258,0.0
10.326,0.15153,0.45524,0.0086025,0.03441,1.6634,34.2944,15.334,1.8781,0.2855,2.8239,-0.00028511,0.068664,-1.201,0.0023635,-0.0043983,0.075403,0.73498,1294.8315,0.031048,0.023531,2.2995e-05,1425.7271,0.20666,14.414,348.8042,896.2656,0.38637,0.0020653,0.069506,3.2687,0.0
18.1265,2.8402,0.0,1.9833,0.24416,0.19655,0.0,12.6815,0.49552,88.3953,6.3233,0.0,0.0,-1.1995,0.015738,-0.071744,0.0,0.86994,890.2731,0.048491,0.019329,1.3573e-05,931.4901,0.0,54.3182,77.6389,863.657,0.3907,0.0042218,0.0,1.2356,0.0
0.0742299999999999,67.7409,6.4382,0.0018623,0.027935,1.6516,0.5352399999999999,0.2719,0.32166,33.9518,0.0,0.19663,-0.045076,-0.8209299999999999,0.0709299999999999,-0.27792,0.035416,0.8691399999999999,918.6942,0.053496,0.020749,1.7026e-05,870.3069,9.1815,205.0538,40.3388,389.6435,0.3155,0.0054987,1.9204,1.6781,0.0
8.3708,7.9793,2.1022,2.3249,0.46497,6.114,2.7711,0.93506,0.069085,100.0,0.0,0.00061051,-0.46475,-1.2094,-0.0036442,-0.18609,0.050462,0.92873,1103.2244,0.060978,0.023199,1.3742e-05,1009.5336,0.79361,227.7003,43.1418,443.2059,0.3865,0.010283,0.1236,0.40275,0.0609968
15.921,0.46529,21.9094,0.30175,0.0094296,0.013848,3.1884,0.082509,0.03185,0.0,0.83549,0.31442,-0.1176799999999999,-1.173,0.0061278,0.013793,0.0740909999999999,0.90384,1062.7619,0.059619,0.0219159999999999,1.5427e-05,1152.1495,3.953,273.9739,267.3797,1063.7372,0.40335,0.0030472,0.80095,3.6608,0.126949
19.8964,6.2147,0.37349,0.064913,0.44821,11.332,6.3908,3.0385,3.7261,0.0065366,1.5949,0.0003562,-0.035697,-1.2034,-0.21851,0.0019639,0.06709,0.97096,1382.3941,0.060728,0.020312,1.0258e-05,1305.4664,5.0508,260.6003,561.108,699.1183,0.3725,0.0017281,0.75309,3.9428,0.0
0.0,65.1411,7.013999999999999,6.4441,0.039668,0.45098,5.19,0.44458,0.033406,97.6496,0.0,0.00069056,-0.00055243,-1.1468,0.0068514,0.011779,0.077474,0.94504,1129.4265,0.07832,0.024186,1.1069e-05,1114.904,12.5465,630.8272,7.3674,422.3257,0.41962,0.0016539999999999,0.39918,0.49208,0.134145
18.462,0.0610309999999999,15.0816,3.8907,1.1857,5.5233,10.5128,17.9147,0.091547,0.0,4.9368,0.003084,-0.00030689,-0.94148,0.0400779999999999,-0.16369,0.022703,0.92681,971.6889,0.088115,0.0263529999999999,1.2374e-05,918.2487,3.0401,292.5872,15.9758,179.0087,0.39102,0.0055972999999999,0.59834,0.3250699999999999,0.0
33.3446,0.39285,15.1685,13.3257,0.0195289999999999,5.7412,36.52,0.011488,0.35357,83.50399999999999,0.0,0.0028959,-0.018764,-1.1946,0.0057929999999999,-0.0030886999999999,0.066086,0.95522,1423.8921,0.097498,0.026142,8.844e-06,1380.6589,18.769,776.6045,92.566,873.3852,0.40931,0.0033441,1.1157,1.1327,0.0
26.1132,1.994,35.4173,0.0,0.030416,0.12736,10.5092,6.1745,0.28691,0.0,0.57387,0.32982,-0.052591,-1.1911,-0.0049091,0.021933,0.067467,0.83952,1254.764,0.046969,0.021494,1.5593e-05,1239.892,0.74969,38.1094,180.6589,710.6743,0.41512,0.0061268,0.37994,8.2431,0.0
18.2469,6.932,4.9449,6.9288,0.28042,3.6673,1.836,4.8219,0.13417,0.0,0.0,-0.003082,0.30156,-1.1319,0.065346,-0.0012692,0.023257,0.97085,1501.0371,0.077415,0.024298,9.34e-06,1381.9548,0.79154,4562.091,5.893,818.2553,0.45344,0.007709,0.17647,0.37319,0.124901
22.9861,2.4543,22.3757,42.0517,0.034309,2.001,1.2858,2.9506,0.068411,96.8778,0.0,0.36623,0.094217,-1.1218,0.18855,0.063466,0.067607,0.91925,1128.6287,0.0619529999999999,0.023475,2.0773000000000003e-05,1131.9084,1.9566,42.7284,11.6571,949.1032,0.39737,0.0023133,0.68655,0.7972100000000001,0.0
26.2443,0.10055,1.7465,0.0,24.2029,6.7538,0.61728,8.8758,0.016759,63.8086,5.1129,0.070121,0.29808,-1.1203,0.081363,0.039567,0.0805,0.94094,834.2992,0.05946,0.024506,1.5827e-05,885.2452,3.0835,376.5817,15.3367,561.4872,0.42023,0.003702,0.43189,0.43248,0.0463248
21.5822,4.6495,13.4655,31.028,0.029445,0.90215,8.0656,0.2282,0.62457,0.0,0.0,-0.1177,-0.12461,-0.92896,-0.0063276,0.0629,0.038083,0.8901,492.2431,0.038658,0.021513,1.9119e-05,504.034,0.22149,69.3833,10.1051,408.4409,0.4239,0.0078389,0.1172,0.19409,0.0
21.3439,4.249,25.3551,4.7436,0.075673,0.098814,4.7291,1.4983,0.29644,80.2564,0.70684,-0.003276,-0.013384,-1.2033,0.059669,0.28414,0.022782,0.92718,537.9628,0.12259,0.022813,6.85e-06,613.6875,5.361,634.51,2.0147,248.2329,0.48862,0.010524,0.25583,0.10226,0.0898635
32.439,0.97126,0.0,28.4358,0.2875,52.4072,0.0,4.5611,0.15071,53.8392,6.3141,0.0,0.0,-1.1613,-0.016553,-0.00061233,0.0,0.72492,1352.9055,0.039485,0.024928,2.6276e-05,1408.0291,0.0,25.8434,833.3371,883.8291,0.37981,0.0017999,0.0,1.6996,0.0
5.4741,13.0759,0.0,4.9439,0.049994,0.0099421,0.0,0.18331,0.02585,18.0081,11.036,0.0,0.0,-1.0943,-0.34167,-0.0022387,0.0,0.88357,1469.1415,0.042773,0.023248,2.4797e-05,1308.6188,0.0,23.4682,389.6412,507.5361,0.3913,0.0089828,0.0,1.4325,0.0
37.1341,2.1594,0.0,0.33036,4.3015,19.9154,0.0,2.8694,0.0051292,67.16,4.6882,0.0,0.0,-1.0155,0.047566,-0.19278,0.0,0.93196,653.2269,0.064725,0.020307,8.9e-06,641.718,0.0,275.2008,1196.9369,470.41,0.29215,0.0054057,0.0,7.8515,0.0
16.1545,3.9508,24.9543,10.3585,0.03327,3.9508,12.5735,11.5746,1.2072,6.6639,0.0,8.6322e-05,0.072925,-0.99113,0.033613,0.043701,0.039209,0.92593,826.9729,0.10192,0.025273,1.2239e-05,1166.4293,3.3857,471.6927,11.8054,789.6360000000001,0.34289,0.0031805999999999,0.8353,0.22335,0.0
19.7844,3.6672,12.6984,8.437,0.7094,21.1089,12.6984,5.1751,2.4739,1.4421,6.9533,0.1006,0.066226,-1.1949,-0.016823,0.0024106,0.029643,0.96419,1325.3972,0.059486,0.022653,1.1123e-05,1382.5811,0.03737,1105.7097,177.2954,637.3743,0.36749,0.0015491,0.009529,1.5845,0.0
27.6596,0.0045921,0.0,0.94625,0.18024,1.5613,0.0,1.4848,0.033675,0.12418,0.0,0.0,0.0,-0.86143,-0.19422,0.037786,0.0,0.93056,1301.0019,0.044792,0.021646,1.1683e-05,1253.2588,0.0,546.4962,216.5221,779.9162,0.37345,0.0063445,0.0,2.2298,0.0
10.3489,0.5985699999999999,4.8503,0.0023809,1.05,2.6660000000000004,9.6362,7.7509,0.047255,0.0070852,1.9626,0.011145,0.035266,-1.0481,-0.12585,-0.067382,0.05359,0.93923,920.7548,0.092275,0.024231,8.4622e-06,980.5345,10.5576,575.0275,97.6283,442.4731,0.3788,0.0053851,1.3569,1.0911,0.0
0.0,10.6383,0.030572,0.0,12.0426,2.1277,0.2445699999999999,15.1028,2.1277,35.251,40.3766,0.0021008,-0.010957,-1.1798,0.0294329999999999,0.35309,0.079243,0.94564,100.4942,0.073018,0.0235879999999999,1.3268e-05,174.4859,0.8678,319.0384,1.2093,230.192,0.5253899999999999,0.0125709999999999,0.1343,0.02166,0.061962
38.8688,0.75224,0.0,9.4014,0.28169,0.12379,0.0,5.2465,0.75224,0.0,0.0,0.0,0.0,-1.0969,-0.036746,0.021221,0.0,0.67253,1156.3011,0.027337,0.023101,4.9731e-05,1120.709,0.0,2.9656,21.877,850.7506,0.41395,0.0089786,0.0,1.4484,0.0
7.0018,0.87616,3.3231,0.00055975,0.19983,0.13979,5.9413,1.0439,0.1011,0.54805,2.7472,-0.0086745,-0.020975,-1.1988,-0.047638,-0.05457,0.039074,0.82421,1121.0808,0.051624,0.023149,1.2278e-05,1167.6382,1.5702,102.6565,10.8568,617.6546,0.45522,0.0071409,2.6344,6.6774,0.0780651
17.5949,1.8852,28.7726,0.0025107,0.01883,0.27107,12.8052,0.010043,1.3677,56.6816,6.3806,-0.0550919999999999,0.14114,-0.8251200000000001,0.0085692,0.1705,0.082217,0.8851700000000001,919.6265,0.062041,0.023857,1.179e-05,990.894,9.9967,218.7782,16.105,899.1672,0.44018,0.0070114999999999,2.1198,0.2903,0.0409853
22.4739,5.7491,11.6368,6.6945,0.4915,3.3101,25.6196,20.7749,3.6585,0.0,0.0,-0.0077811999999999,0.156,-1.2129,0.042876,0.0267379999999999,0.037346,0.92923,1079.5519,0.0926049999999999,0.024506,1.2375e-05,1271.8111,4.2778,321.8582,1.1289,976.8024,0.7559600000000001,0.02221,0.2366199999999999,0.085237,0.1102349999999999
4.8276,14.4335,13.8538,4.5376,0.4666899999999999,2.7586,5.5643,0.0063066,6.3054,6.4078,0.56497,-0.0017244,0.00013915,-1.1374,-0.0609679999999999,-0.016661,0.085628,0.91794,1070.0506,0.065663,0.024203,1.8584e-05,1211.5298,6.8716,107.2927,8.8527,954.9493,0.50033,0.0088779,0.62183,0.062849,0.0810922
20.4605,0.45,4.5275,9.7095,0.017175,3.2085,15.9943,0.045799,10.5663,0.041684,0.02501,0.088474,0.0885659999999999,-0.97877,-0.061963,-0.0028745999999999,0.055821,0.90239,1274.5971,0.066588,0.024339,1.5253e-05,1388.6223,21.1907,159.2594,123.1963,731.2318,0.3954,0.0018387999999999,1.1577,0.54537,0.0
24.6675,1.5595,0.0,3.856,0.073393,0.39446,0.0,2.2834,0.0091735,11.0437,13.0483,0.0,0.0,-0.78559,-0.25317,-0.036014,0.0,0.93855,599.6293,0.065473,0.023731,7.191e-06,594.8085,0.0,8678.2025,1225.2689,321.8641,0.33067,0.0065952,0.0,1.5593,0.0502252
28.4663,0.66682,8.7116,23.9649,0.089042,0.045988,6.7171,1.7554,0.068981,4.3321,2.2176,0.66723,-0.28135,-1.0266,0.0483839999999999,-0.45941,0.040687,0.93727,888.9021,0.043074,0.022923,1.7724000000000002e-05,810.4389,0.4437,67.5176,31.8943,366.0166,0.40973,0.0125,0.20579,1.2236,0.0
17.2195,1.7073,8.8803,8.6059,0.53701,0.039024,1.9305,23.3322,0.18537,0.0,0.0,0.1854,-0.14542,-1.1979,-9.6789e-05,-0.016882,0.061107,0.92349,1320.3853,0.050727,0.024199,1.7594e-05,1330.2173,0.10744,73.8974,21.7773,1033.7273,0.36817,0.006145,0.03684,0.37724,0.0
7.6547,6.6843,13.4328,0.0,0.33766,0.07582,9.9813,5.2267,0.27598,0.0070541,0.024689,0.05695,-0.053728,-1.1943,-0.027462,-0.075286,0.083281,0.74525,1279.5539,0.03674,0.02246,1.9767e-05,1274.3517,0.61891,14.417,27.0591,885.9681,0.39791,0.007162,0.055703,4.1246,0.0
14.7489,5.6808,12.8777,25.4503,0.061609,2.2934,18.7469,0.0117349999999999,0.026361,0.0,2.4865,0.15909,0.041055,-1.2088,0.0995429999999999,-0.0072368,0.079751,0.86941,1509.571,0.049707,0.024276,1.3517e-05,1375.3821,1.0228,44.1204,21.18,691.768,0.41866,0.00654,0.8872,0.48516,0.0
